,ingredient_x,ingredient_y,distance,pair_freq
0,cornflakes,lard,1.1148005432399766,0.0
1,juniper berries,walnut oil,1.1379698544052614,0.0
2,fish,tahini,1.2000977966484228,0.0
3,arborio rice,sourdough bread,1.2231324733067181,0.0
4,herb,mussels,1.2233501875886057,0.0
5,phyllo dough,pork ,1.239599170722538,0.0
6,oat bran,popcorn,1.250993853579068,0.0
7,croutons,spaghetti sauce,1.3076268624895748,0.0
8,eggnog,vanilla wafers,1.3349955605254011,0.0
9,parsnip,radicchio,1.343459275248354,0.0
10,chestnuts,jicama,1.3483451676932647,0.0
11,vermouth,walnut oil,1.3853962625000233,0.0
12,acorn squash,bulgur,1.3938908098302096,0.0
13,five spice powder,tamarind paste,1.395848829677096,0.0
14,fish,wonton wrappers,1.406106642959787,0.0
15,eggnog,strawberry jam,1.4122225895570257,0.0
16,lemon pepper seasoning,lentil,1.4128580857073174,0.0
17,croutons,rotini,1.4156141846089896,0.0
18,mace,mascarpone,1.4365043220415337,0.0
19,sauerkraut,steak sauce,1.4607550062774748,0.0
20,greek yogurt,phyllo dough,1.4971517986371319,0.0
21,italian bread,savory,1.4984817035359768,0.0
22,egg noodles,mustard powder,1.4987111159648636,0.0
23,mandarin,potato starch,1.5210243324216357,0.0
24,five spice,tamarind paste,1.5242121036756808,0.0
25,gouda,lasagna noodles,1.5261453622596266,0.0
26,milk powder,rice krispies,1.5356666832825896,0.0
27,lasagna noodles,pepperoni,1.5457839563504725,0.0
28,poultry seasoning,venison,1.549067401457023,0.0
29,corn tortillas,mustard powder,1.5648656912206986,0.0
30,marsala wine,pizza dough,1.5972710853441896,0.0
31,almond butter,rice flour,1.5988779545362475,0.0
32,seafood seasoning,tuna,1.6006505628671845,0.0
33,soy milk,sunflower seeds,1.6021530803880988,0.0
34,currants,mascarpone,1.6120154253924215,0.0
35,brussel sprout,squid,1.6177849258641428,0.0
36,creole seasoning,macaroni,1.625090361908797,0.0
37,chestnuts,jasmine,1.6338069272341735,0.0
38,anchovy paste,swiss chard,1.6399329848184188,0.0
39,pasta,spaghetti,1.6461701658547427,0.0
40,baguette,parsnip,1.661058108196742,0.0
41,cajun seasoning,tomato juice,1.6656655509339164,0.0
42,pork ,savory,1.6667394201371843,0.0
43,coconut extract,nuts,1.6704520721622214,0.0
44,ice,orange marmalade,1.697019442657006,0.0
45,dried chile,pickels,1.702859270786935,0.0
46,savory,spaghetti squash,1.705195189288297,0.0
